Sea basin,Sea/waters,Beach/location,Country,Start_lat,Start_long,Litter source,% of total litter,Class,Reference
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Croatia,42.68170,17.87639,Aquaculture/fisheries,15,Class 3,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Croatia,42.68191,17.87463,Aquaculture/fisheries,15,Class 3,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Croatia,42.66909,17.85870,Aquaculture/fisheries,15,Class 3,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Croatia,42.67066,17.85879,Aquaculture/fisheries,15,Class 3,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Croatia,42.65137,17.89030,Aquaculture/fisheries,15,Class 3,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Croatia,42.65135,17.89068,Aquaculture/fisheries,15,Class 3,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Croatia,43.24184,16.47545,Aquaculture/fisheries,15,Class 3,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Croatia,43.24397,16.46693,Aquaculture/fisheries,15,Class 3,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Croatia,43.25110,16.48356,Aquaculture/fisheries,15,Class 3,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Croatia,43.25566,16.47517,Aquaculture/fisheries,15,Class 3,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Croatia,43.24622,16.45505,Aquaculture/fisheries,15,Class 3,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Croatia,43.24378,16.45423,Aquaculture/fisheries,15,Class 3,DeFishGear-project - final report
Mediterranean Sea,Ionian Sea,Ionian seabed,Greece,39.60559,20.03897,Aquaculture/fisheries,15.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Ionian Sea,Ionian seabed,Greece,39.60178,20.04584,Aquaculture/fisheries,15.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Ionian Sea,Ionian seabed,Greece,39.37955,19.94498,Aquaculture/fisheries,15.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Ionian Sea,Ionian seabed,Greece,39.37998,19.94448,Aquaculture/fisheries,15.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Ionian Sea,Ionian seabed,Greece,39.41410,19.86145,Aquaculture/fisheries,15.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Ionian Sea,Ionian seabed,Greece,39.42083,19.84572,Aquaculture/fisheries,15.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Ionian Sea,Ionian seabed,Greece,39.38461,19.85608,Aquaculture/fisheries,15.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Ionian Sea,Ionian seabed,Greece,39.37136,19.87578,Aquaculture/fisheries,15.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Ionian Sea,Ionian seabed,Greece,39.32264,20.02028,Aquaculture/fisheries,15.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Ionian Sea,Ionian seabed,Greece,39.31134,20.03808,Aquaculture/fisheries,15.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Ionian Sea,Ionian seabed,Greece,39.50233,19.94186,Aquaculture/fisheries,15.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Ionian Sea,Ionian seabed,Greece,39.50912,19.94053,Aquaculture/fisheries,15.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Ionian Sea,Ionian seabed,Greece,39.48314,20.07428,Aquaculture/fisheries,15.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Ionian Sea,Ionian seabed,Greece,39.48696,20.07702,Aquaculture/fisheries,15.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Ionian Sea,Ionian seabed,Greece,39.58831,20.08128,Aquaculture/fisheries,15.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Ionian Sea,Ionian seabed,Greece,39.59323,20.08449,Aquaculture/fisheries,15.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Ionian Sea,Ionian seabed,Greece,39.53051,20.09734,Aquaculture/fisheries,15.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Ionian Sea,Ionian seabed,Greece,39.50083,20.10451,Aquaculture/fisheries,15.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Ionian Sea,Ionian seabed,Greece,39.86193,19.87780,Aquaculture/fisheries,15.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Ionian Sea,Ionian seabed,Greece,39.56128,20.05798,Aquaculture/fisheries,15.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Ionian Sea,Ionian seabed,Greece,39.57839,20.06134,Aquaculture/fisheries,15.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Ionian Sea,Ionian seabed,Greece,39.69208,19.90213,Aquaculture/fisheries,15.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Ionian Sea,Ionian seabed,Greece,39.69051,19.90360,Aquaculture/fisheries,15.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Ionian Sea,Ionian seabed,Greece,39.71312,19.90879,Aquaculture/fisheries,15.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Ionian Sea,Ionian seabed,Greece,39.71498,19.91794,Aquaculture/fisheries,15.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Ionian Sea,Ionian seabed,Greece,39.58902,19.97173,Aquaculture/fisheries,15.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Ionian Sea,Ionian seabed,Greece,39.57995,19.95991,Aquaculture/fisheries,15.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Ionian Sea,Ionian seabed,Greece,39.92660,19.71008,Aquaculture/fisheries,15.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Ionian Sea,Ionian seabed,Greece,39.92929,19.50863,Aquaculture/fisheries,15.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Ionian Sea,Ionian seabed,Greece,39.93331,19.50092,Aquaculture/fisheries,15.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Ionian Sea,Ionian seabed,Greece,39.95758,19.42035,Aquaculture/fisheries,15.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Ionian Sea,Ionian seabed,Greece,39.95817,19.42148,Aquaculture/fisheries,15.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Ionian Sea,Ionian seabed,Greece,39.83292,19.56948,Aquaculture/fisheries,15.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Ionian Sea,Ionian seabed,Greece,39.83198,19.57039,Aquaculture/fisheries,15.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,44.10272,12.88498,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,44.23724,12.87402,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,44.21328,12.91174,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,44.16868,12.96077,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,44.30639,12.59383,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,44.39374,12.60332,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,44.44840,12.57731,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,44.11095,12.90798,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,44.09124,12.95209,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,44.08210,12.88744,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,44.13875,12.83058,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,44.16678,12.81037,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,44.17833,12.81497,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,44.15604,12.85006,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,44.10194,12.89883,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,44.18398,12.82376,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,44.17919,12.86866,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,44.15479,12.93428,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,45.45364,13.01142,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,45.45610,13.01875,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,45.38234,12.81876,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,45.38465,12.82458,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,45.30607,12.60624,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,45.31349,12.63976,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,45.54780,12.87199,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,45.51440,12.82901,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,45.47603,12.69179,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,45.47609,12.69127,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,45.43724,12.61493,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,45.43696,12.61424,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,45.29410,12.43659,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,45.29072,12.43519,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,45.20795,12.35591,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,45.18725,12.38510,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,45.21594,12.50815,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,45.22094,12.46803,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,45.12472,12.36173,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,45.11918,12.36117,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,45.06740,12.43649,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,45.06552,12.43792,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,44.89873,12.58865,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,44.89994,12.59578,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,45.26933,12.72677,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,45.26953,12.73442,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,45.14031,12.60831,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,45.13886,12.60110,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,45.07882,12.70839,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,45.08748,12.70879,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,44.85708,12.72433,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Italy,44.86078,12.72304,Aquaculture/fisheries,20.7,Class 4,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Montenegro,41.93000,19.09000,Aquaculture/fisheries,5.1,Class 2,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Montenegro,42.17000,18.57500,Aquaculture/fisheries,5.1,Class 2,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Montenegro,42.30500,18.59000,Aquaculture/fisheries,5.1,Class 2,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Montenegro,41.82000,18.43000,Aquaculture/fisheries,5.1,Class 2,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Montenegro,41.86000,18.72000,Aquaculture/fisheries,5.1,Class 2,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Montenegro,42.05000,18.61000,Aquaculture/fisheries,5.1,Class 2,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Montenegro,42.03500,18.48000,Aquaculture/fisheries,5.1,Class 2,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Montenegro,41.77500,18.60000,Aquaculture/fisheries,5.1,Class 2,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Montenegro,42.16000,18.76500,Aquaculture/fisheries,5.1,Class 2,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Montenegro,42.05500,18.80000,Aquaculture/fisheries,5.1,Class 2,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Montenegro,41.93000,19.09000,Aquaculture/fisheries,5.1,Class 2,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Montenegro,42.17000,18.57500,Aquaculture/fisheries,5.1,Class 2,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Montenegro,42.30500,18.59000,Aquaculture/fisheries,5.1,Class 2,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Montenegro,41.82000,18.43000,Aquaculture/fisheries,5.1,Class 2,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Montenegro,41.86000,18.72000,Aquaculture/fisheries,5.1,Class 2,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Montenegro,42.05000,18.61000,Aquaculture/fisheries,5.1,Class 2,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Montenegro,42.03500,18.48000,Aquaculture/fisheries,5.1,Class 2,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Montenegro,41.77500,18.60000,Aquaculture/fisheries,5.1,Class 2,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Montenegro,42.16000,18.76500,Aquaculture/fisheries,5.1,Class 2,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Montenegro,42.05500,18.80000,Aquaculture/fisheries,5.1,Class 2,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Slovenia,45.57299,13.55923,Aquaculture/fisheries,14.3,Class 3,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Slovenia,45.58344,13.57285,Aquaculture/fisheries,14.3,Class 3,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Slovenia,45.59748,13.64722,Aquaculture/fisheries,14.3,Class 3,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Slovenia,45.59025,13.64392,Aquaculture/fisheries,14.3,Class 3,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Slovenia,45.55537,13.50924,Aquaculture/fisheries,14.3,Class 3,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Bosnia & Herzegovina,42.919351,17.608296,Aquaculture/fisheries,2.7,Class 1,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Montenegro,42.438294,18.670007,Aquaculture/fisheries,4.9,Class 1,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Slovenia,45.561947,13.714357,Aquaculture/fisheries,9.4,Class 2,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,Adriatic seabed,Slovenia,45.493381,13.57001,Aquaculture/fisheries,9.4,Class 2,DeFishGear-project - final report
Mediterranean Sea,Adriatic Sea,"Savio, Italy",Italy,44.327842,12.46546,Aquaculture,54.1,Class 4,Fortibuoni et al 2019
Mediterranean Sea,Adriatic Sea,"Rimini, Italy",Italy,44.124195,12.677895,Aquaculture,15.8,Class 4,Fortibuoni et al 2019
Mediterranean Sea,Adriatic Sea,Western Gulf of Venice,Italy,45.081104,12.517785,Aquaculture,12.5,Class 3,Fortibuoni et al 2019
Mediterranean Sea,Ionian Sea,Kerkiraikos Gulf,Greece,39.707152,19.931248,Aquaculture/fisheries,6.5,Class 2,Fortibuoni et al 2019
Mediterranean Sea,Ionian Sea,SW Corfu,Greece,39.905654,19.690021,Aquaculture/fisheries,17.2,Class 4,Fortibuoni et al 2019
Mediterranean Sea,Ionian Sea,North Corfu,Greece,39.331511,19.996513,Aquaculture/fisheries,9.6,Class 2,Fortibuoni et al 2019
Mediterranean Sea,Adriatic Sea,"Coast of Chioggia, Italy",Italy,45.208333,12.408333,Aquaculture,18.9,Class 4,Melli et al 2017
Mediterranean Sea,Aegean Sea,Saronikos Gulf,Greece,37.790283,23.366981,Aquaculture/fisheries,9.49,Class 2,Ioakeimidis et al 2014
Mediterranean Sea,Ionian Sea,Gulf of Patras,Greece,38.300656,21.689171,Aquaculture/fisheries,6.1,Class 2,Ioakeimidis et al 2014
Mediterranean Sea,Ionian Sea,Echinades Gulf,Greece,38.202922,21.211924,Aquaculture/fisheries,12.5,Class 3,Ioakeimidis et al 2014
Mediterranean Sea,Levantine Sea,Limassol Gulf,Cyprus,34.649398,33.0962,Aquaculture/fisheries,0,Class 1,Ioakeimidis et al 2014
Mediterranean Sea,Tyrrhenian Sea,Sardinian slope,Italy,40.32528,9.680556,Aquaculture/fisheries,58.1,Class 4,Cau et al 2017
Mediterranean Sea,Tyrrhenian Sea,Sardinian slope,Italy,40.37306,9.901944,Aquaculture/fisheries,58.1,Class 4,Cau et al 2017
Mediterranean Sea,Tyrrhenian Sea,Sardinian slope,Italy,40.37139,9.901667,Aquaculture/fisheries,58.1,Class 4,Cau et al 2017
Mediterranean Sea,Tyrrhenian Sea,Sardinian slope,Italy,40.36917,9.909722,Aquaculture/fisheries,58.1,Class 4,Cau et al 2017
Mediterranean Sea,Tyrrhenian Sea,Sardinian slope,Italy,40.42778,10.32,Aquaculture/fisheries,58.1,Class 4,Cau et al 2017
