Sea basin,Sea/waters,Beach/location,Country,Start_lat,Start_long,Litter source,% of total litter,Class,Reference
Mediterranean Sea,Tyrrhenian Sea,Sardinian slope,Italy,40.71889,9.8425,Aquaculture/fisheries,58.1,Class 4,Cau et al 2017
Mediterranean Sea,Tyrrhenian Sea,Sardinian slope,Italy,40.92139,9.903889,Aquaculture/fisheries,58.1,Class 4,Cau et al 2017
Mediterranean Sea,Tyrrhenian Sea,Sardinian slope,Italy,41.29528,9.63,Aquaculture/fisheries,58.1,Class 4,Cau et al 2017
Mediterranean Sea,Tyrrhenian Sea,Sardinian slope,Italy,41.31,9.633889,Aquaculture/fisheries,58.1,Class 4,Cau et al 2017
Mediterranean Sea,Tyrrhenian Sea,Sardinian slope,Italy,41.07278,9.808333,Aquaculture/fisheries,58.1,Class 4,Cau et al 2017
Mediterranean Sea,Tyrrhenian Sea,Sardinian slope,Italy,41.07083,9.806944,Aquaculture/fisheries,58.1,Class 4,Cau et al 2017
Mediterranean Sea,Tyrrhenian Sea,Sardinian slope,Italy,41.07222,9.806111,Aquaculture/fisheries,58.1,Class 4,Cau et al 2017
Mediterranean Sea,Tyrrhenian Sea,Sardinian slope,Italy,41.34528,9.636667,Aquaculture/fisheries,58.1,Class 4,Cau et al 2017
Mediterranean Sea,Tyrrhenian Sea,Sardinian slope,Italy,40.92389,9.901111,Aquaculture/fisheries,58.1,Class 4,Cau et al 2017
Mediterranean Sea,Tyrrhenian Sea,Sardinian slope,Italy,40.92139,9.925278,Aquaculture/fisheries,58.1,Class 4,Cau et al 2017
Mediterranean Sea,Tyrrhenian Sea,Sardinian slope,Italy,40.79278,9.867222,Aquaculture/fisheries,58.1,Class 4,Cau et al 2017
Mediterranean Sea,Tyrrhenian Sea,Sardinian slope,Italy,40.29833,9.673611,Aquaculture/fisheries,58.1,Class 4,Cau et al 2017
Mediterranean Sea,Tyrrhenian Sea,Sardinian slope,Italy,39.97056,9.736944,Aquaculture/fisheries,58.1,Class 4,Cau et al 2017
Mediterranean Sea,Tyrrhenian Sea,Sardinian slope,Italy,39.96889,9.738056,Aquaculture/fisheries,58.1,Class 4,Cau et al 2017
Mediterranean Sea,Tyrrhenian Sea,Sardinian slope,Italy,39.78861,9.826944,Aquaculture/fisheries,58.1,Class 4,Cau et al 2017
Mediterranean Sea,Tyrrhenian Sea,Sardinian slope,Italy,39.06806,9.559722,Aquaculture/fisheries,58.1,Class 4,Cau et al 2017
Mediterranean Sea,Tyrrhenian Sea,Sardinian slope,Italy,39.08833,9.571111,Aquaculture/fisheries,58.1,Class 4,Cau et al 2017
Mediterranean Sea,Tyrrhenian Sea,Sardinian slope,Italy,38.89,9.278056,Aquaculture/fisheries,58.1,Class 4,Cau et al 2017
Mediterranean Sea,Tyrrhenian Sea,Sardinian slope,Italy,38.71472,8.917778,Aquaculture/fisheries,58.1,Class 4,Cau et al 2017
Mediterranean Sea,Tyrrhenian Sea,Sardinian slope,Italy,38.70444,8.921667,Aquaculture/fisheries,58.1,Class 4,Cau et al 2017
Mediterranean Sea,Tyrrhenian Sea,Sardinian slope,Italy,38.60472,8.508333,Aquaculture/fisheries,58.1,Class 4,Cau et al 2017
Mediterranean Sea,Tyrrhenian Sea,Sardinian slope,Italy,38.74528,8.484167,Aquaculture/fisheries,58.1,Class 4,Cau et al 2017
Mediterranean Sea,Tyrrhenian Sea,Sardinian slope,Italy,38.76306,8.209167,Aquaculture/fisheries,58.1,Class 4,Cau et al 2017
Mediterranean Sea,Tyrrhenian Sea,Sardinian slope,Italy,39.16972,8.103611,Aquaculture/fisheries,58.1,Class 4,Cau et al 2017
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.4,12.5,Aquaculture,5.88,Class 2,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.6,13.1,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.63985,13.482517,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.081517,12.39885,Aquaculture,65.00,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.133333,12.516667,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.25,12.866667,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.809717,12.464033,Aquaculture,1.38,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.983333,12.916667,Aquaculture,36.27,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.149667,13.2459,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.85,12.533333,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.616667,12.766667,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.7541,13.178133,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.26675,12.388417,Aquaculture,0.12,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.318033,12.572417,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.366667,12.833333,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.514917,13.22275,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.12325,12.77695,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.399433,13.648183,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.337117,14.038167,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.9,13.033333,Aquaculture,6.00,Class 2,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.983333,13.05,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.03295,13.338033,Aquaculture,6.00,Class 2,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.8,13.2,Aquaculture,52.00,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.778617,13.38375,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.7,13.616667,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.9654,13.99,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.590083,13.586,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.020217,14.5137,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.397417,13.704867,Aquaculture,22.22,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.33315,13.897483,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.46375,14.197417,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.883883,13.698633,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.0878,13.95175,Aquaculture,1.47,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.359383,14.1338,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.3613,12.37355,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.45,12.666667,Aquaculture,7.41,Class 2,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.57085,13.536017,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.9,12.583333,Aquaculture,20.00,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.6,12.466667,Aquaculture,50.00,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.042767,12.636183,Aquaculture,15.75,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.585433,13.772633,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.03375,14.020617,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.33205,13.06465,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.571283,13.550717,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.2,12.983333,Aquaculture,70.00,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.381383,12.431133,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.330517,12.901333,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.06535,12.750517,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.0567,13.24155,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.708683,12.748517,Aquaculture,3.23,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.676667,13.48385,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.441667,12.682017,Aquaculture,33.33,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.460633,12.758633,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.183333,13.6,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.123,12.542733,Aquaculture,80.00,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.066667,12.75,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.586417,13.682433,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.325517,13.978933,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,42.880517,13.98135,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,42.646017,14.261067,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,42.565083,14.247333,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,42.258533,14.58655,Aquaculture,70.00,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,42.2499,15.01465,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,42.086117,14.912833,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,41.97585,15.092683,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,42.03645,15.504167,Aquaculture,7.09,Class 2,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,41.99605,15.715483,Aquaculture,41.18,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.4,12.5,Aquaculture,10.53,Class 3,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.6,13.1,Aquaculture,1.80,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.63985,13.482517,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.081517,12.39885,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.133333,12.516667,Aquaculture,7.41,Class 2,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.25,12.866667,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.809717,12.464033,Aquaculture,1.38,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.983333,12.916667,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.149667,13.2459,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.85,12.533333,Aquaculture,71.43,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.616667,12.766667,Aquaculture,1.29,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.7541,13.178133,Aquaculture,14.84,Class 3,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.26675,12.388417,Aquaculture,0.12,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.318033,12.572417,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.366667,12.833333,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.514917,13.22275,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.12325,12.77695,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.399433,13.648183,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.337117,14.038167,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.9,13.033333,Aquaculture,51.91,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.983333,13.05,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.03295,13.338033,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.8,13.2,Aquaculture,85.94,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.778617,13.38375,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.7,13.616667,Aquaculture,10.00,Class 2,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.9654,13.99,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.590083,13.586,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.020217,14.5137,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.397417,13.704867,Aquaculture,22.22,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.33315,13.897483,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.46375,14.197417,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.883883,13.698633,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.0878,13.95175,Aquaculture,87.21,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.359383,14.1338,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.3613,12.37355,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.45,12.666667,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.57085,13.536017,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.9,12.583333,Aquaculture,60.78,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.6,12.466667,Aquaculture,30.77,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.042767,12.636183,Aquaculture,3.10,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.585433,13.772633,Aquaculture,75.00,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.03375,14.020617,Aquaculture,30.00,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.33205,13.06465,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.571283,13.550717,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.2,12.983333,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.381383,12.431133,Aquaculture,4.17,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.330517,12.901333,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.06535,12.750517,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.0567,13.24155,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.708683,12.748517,Aquaculture,6.72,Class 2,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.676667,13.48385,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.441667,12.682017,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.460633,12.758633,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.183333,13.6,Aquaculture,20.34,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.123,12.542733,Aquaculture,63.30,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.066667,12.75,Aquaculture,54.55,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.586417,13.682433,Aquaculture,41.18,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.325517,13.978933,Aquaculture,0.00,Class 1,Strafella et al 2015
