Sea basin,Sea/waters,Beach/location,Country,Start_lat,Start_long,Litter source,% of total litter,Class,Reference
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,42.880517,13.98135,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,42.646017,14.261067,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,42.565083,14.247333,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,42.258533,14.58655,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,42.2499,15.01465,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,42.086117,14.912833,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,41.97585,15.092683,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,42.03645,15.504167,Aquaculture,7.09,Class 2,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,41.99605,15.715483,Aquaculture,41.18,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.40711667,12.51366666,Aquaculture,20.00,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.61246668,13.1166,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.63876667,13.48193334,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.08513333,12.39804999,Aquaculture,15.49,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.15744999,12.49364999,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.25286667,12.86844997,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.80621668,12.46344999,Aquaculture,32.08,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.99003334,12.94038334,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.1357,13.24131667,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.85463333,12.55913334,Aquaculture,4.44,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.59773331,12.72240003,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.75929998,13.18438333,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.29738334,12.37903334,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.31488333,12.59854997,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.36731666,12.85393333,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.51391665,13.21551666,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.1612,12.74201667,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.39905001,13.64216665,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.32693332,14.04615,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.93554999,12.99143333,Aquaculture,57.14,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.00046667,13.08558334,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.02613333,13.34776665,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.78091666,13.20401667,Aquaculture,7.69,Class 2,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.81356665,13.37621667,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.74504999,13.60716667,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.97156665,14.01911667,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.57513332,13.6122167,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.67010002,13.76306667,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.35754999,13.72759997,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.33693333,13.89683336,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.47133334,14.19400001,Aquaculture,20.00,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.70848331,13.69053332,Aquaculture,20.00,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.08663333,13.94695002,Aquaculture,16.07,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.38675,14.17981666,Aquaculture,16.67,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.36563333,12.37755,Aquaculture,10.00,Class 2,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.45588334,12.67978331,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.90388336,12.57451668,Aquaculture,38.74,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.04143333,12.63320001,Aquaculture,27.08,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.59526666,13.75691668,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.03325,14.02396667,Aquaculture,24.00,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.32756666,13.0508,Aquaculture,50.00,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.57178332,13.54413331,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.20486666,12.9784167,Aquaculture,10.77,Class 3,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.38838332,12.49619999,Aquaculture,4.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.33945001,12.85840003,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.06623333,12.76088333,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.03685,13.24403334,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.70419998,12.75534999,Aquaculture,8.33,Class 2,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.68741665,13.47973334,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.47440001,12.6412,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.43836667,12.70499999,Aquaculture,66.67,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.191,12.60971667,Aquaculture,44.68,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.12618333,12.53883336,Aquaculture,38.46,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.06136667,12.75953331,Aquaculture,56.82,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.57935003,13.68756669,Aquaculture,25.93,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.32165,13.97944997,Aquaculture,14.29,Class 3,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,42.88206666,13.97880001,Aquaculture,18.18,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,42.64828332,14.26028333,Aquaculture,6.67,Class 2,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,42.56378333,14.24703333,Aquaculture,13.33,Class 3,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,42.25076666,14.58585002,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,42.08596667,14.91044998,Aquaculture,16.67,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,41.96606668,15.10198333,Aquaculture,14.47,Class 3,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,42.03733333,15.49425001,Aquaculture,4.26,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,41.99375,15.70479997,Aquaculture,31.82,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.57041664,13.54740003,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.41208334,12.52176666,Aquaculture,28.57,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.61215,13.11488334,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.63958333,13.48048334,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.09011667,12.39723333,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.14248333,12.53763332,Aquaculture,14.29,Class 3,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.26288333,12.90936667,Aquaculture,25.00,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.8573,12.49956668,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.99578336,12.93883336,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.07591666,13.24181666,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.82138335,12.52731667,Aquaculture,23.40,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.62433332,12.77291667,Aquaculture,33.33,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.75014998,13.08988334,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.2653,12.39151665,Aquaculture,57.69,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.32403332,12.57328332,Aquaculture,16.67,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.41236668,12.83698336,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.46831668,13.16048333,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.16988333,12.74013335,Aquaculture,16.67,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.41850001,13.64176668,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.34336665,14.02083333,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.93746668,12.99923331,Aquaculture,33.33,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.99044997,13.06368333,Aquaculture,6.67,Class 2,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.03006667,13.34276667,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.7809,13.20723333,Aquaculture,36.96,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.75691668,13.41265001,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.75728334,13.61416664,Aquaculture,20.00,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.98519999,14.01915,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.5822333,13.62391669,Aquaculture,5.88,Class 2,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.01141667,14.51269999,Aquaculture,16.00,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.34726667,13.73361664,Aquaculture,27.03,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.40418332,13.87008336,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.42489999,14.21758334,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.67458331,14.84426664,Aquaculture,6.06,Class 2,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.14883334,13.87833335,Aquaculture,9.09,Class 2,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.37110001,14.14233333,Aquaculture,9.09,Class 2,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.36448332,12.37361666,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.45790002,12.67935003,Aquaculture,16.67,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.90635001,12.59734999,Aquaculture,5.77,Class 2,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.61634998,12.54433333,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.06538333,12.62049999,Aquaculture,36.84,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.60536664,13.75903333,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.07698333,14.02413333,Aquaculture,15.38,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.34088332,13.11291667,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.57828331,13.5427,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.26386666,12.98006668,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.37943335,12.44388332,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.33633334,12.87413336,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.06103333,12.76019999,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.99486669,13.24065,Aquaculture,18.18,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.72185001,12.74541664,Aquaculture,50.00,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.68353335,13.48391666,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.4868,12.63483334,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.44241667,12.69776669,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.19808334,12.60735003,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.12365,12.54876664,Aquaculture,89.90,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,44.10743333,12.75853335,Aquaculture,40.00,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.57311668,13.69455001,Aquaculture,5.88,Class 2,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,43.39466667,14.00025,Aquaculture,8.33,Class 2,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,42.91613331,13.97293332,Aquaculture,4.65,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,42.69159997,14.23795001,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,42.60910002,14.21836667,Aquaculture,3.70,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,42.25136666,14.59333331,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,42.24836667,15.01168333,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,42.08363334,14.91554998,Aquaculture,5.88,Class 2,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,41.96308333,15.10568333,Aquaculture,37.50,Class 4,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,42.0327,15.50871668,Aquaculture,2.94,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,41.99211667,15.71194998,Aquaculture,14.29,Class 3,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.57108332,13.56268336,Aquaculture,0.00,Class 1,Strafella et al 2015
Mediterranean Sea,Northern and Central Adriatic Sea,Adriatic seabed,,45.40991666,12.52255001,Aquaculture,38.46,Class 4,Strafella et al 2015
